luminance,contrast,complexity
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
118.332146267361,255.0,0.00026506895066010096
119.42566189236099,251.0,-0.0
118.015084635417,251.0,-0.0
126.132540147569,240.0,-0.0
121.80259765625,235.0,-0.0
117.98043077256901,227.0,8.26151565094218e-06
116.342642144097,226.0,0.00016454694752268
119.95926866319401,224.0,8.26151565094218e-06
117.51553168402799,248.0,-0.0
111.069724392361,214.0,-0.0
119.63895399305599,241.0,-0.0
125.07852430555599,251.0,-0.0
120.793063151042,253.0,8.26151565094218e-06
124.697261284722,244.0,-0.0
134.574751519097,255.0,6.40348677839991e-05
120.67917643229201,247.0,-0.0
115.170720486111,248.0,-0.0
122.878008897569,254.0,8.26151565094218e-06
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
120.13421657986099,254.0,0.17891314638564199
119.799253472222,255.0,0.20916513224920102
111.24122938368099,255.0,0.0974913699109616
107.97715603298599,255.0,0.00056446011059123
113.153023003472,255.0,0.0225653266355293
126.21722547743099,255.0,0.0022785759279787
107.95691731770799,255.0,0.00241917064167125
105.740291883681,252.0,0.04950577323289299
108.500297309028,251.0,0.11798272786894501
114.699495442708,255.0,0.142432447642367
153.819615885417,255.0,0.0144477753226237
133.992426215278,255.0,0.00501472276816816
136.180532769097,255.0,0.00497788021748563
152.383132595486,255.0,0.00666791477895686
131.932924262153,255.0,0.0123997592213651
126.84105251736099,255.0,0.00819638763057186
104.404363064236,255.0,0.000612468319982762
102.174776475694,255.0,0.0229223707973329
106.818747829861,255.0,0.00243272001533129
102.159878472222,254.0,0.0118467763570596
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
111.7872265625,255.0,0.304239489993391
119.309905598958,255.0,0.300412429896199
131.337035590278,255.0,0.281515652238646
130.926346571181,255.0,0.343035829029581
112.63702365451401,255.0,0.41890518342732797
99.92439670138891,255.0,0.525182618327021
100.05877061631901,255.0,0.5471713629166141
114.191506076389,255.0,0.41006455137946596
115.77464409722201,255.0,0.41343009877896997
114.453902994792,255.0,0.37706651071765296
118.87181640625,255.0,0.34790715502726505
110.965949435764,255.0,0.45056924776441
103.910358072917,255.0,0.4837839185999279
114.991819661458,255.0,0.40454140854630105
120.900033637153,255.0,0.366108540197056
126.481142578125,255.0,0.36190746350177294
132.34548828125,255.0,0.316940547619394
133.82197048611098,255.0,0.31553094367678497
132.834518229167,255.0,0.326367146605172
132.525166015625,255.0,0.32281874091973306
129.480022786458,255.0,0.325012226629222
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
149.488113064236,249.0,0.000601835889473321
134.226070963542,255.0,0.000728188496695309
131.553923611111,255.0,0.00078527821229581
126.93321940104201,255.0,0.00122294912407282
127.46638563368099,255.0,0.00160935748883206
123.708819444444,255.0,0.00331656152628971
119.957544487847,255.0,0.00340309017618982
125.11346571180599,254.0,0.0021322724214543898
124.775130208333,255.0,0.00192898924965175
156.882732204861,250.0,0.000979175770457953
117.792252604167,255.0,0.00634500988518406
138.092659505208,252.0,0.000467075108772473
126.75532769097201,255.0,0.00107445067296377
127.902340494792,255.0,0.00118356600895208
124.283943142361,255.0,0.00121803446257851
122.94372178819401,255.0,0.000974132611154084
140.71206705729202,249.0,0.000816222716695203
124.54613064236099,255.0,0.0018357100898968
124.22965603298599,255.0,0.00295849482898888
118.564705946181,255.0,0.004887654850721329
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
133.463264973958,247.0,-0.0
142.088172743056,248.0,-0.0
128.306520182292,245.0,-0.0
153.707418619792,248.0,-0.0
133.271081814236,255.0,1.57996514836822e-05
131.593080512153,248.0,-0.0
134.119439019097,249.0,-0.0
136.072943793403,249.0,-0.0
131.805457899306,250.0,-0.0
