luminance,contrast,complexity
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
123.356394314236,255.0,0.00749218271731517
123.8014453125,255.0,0.0153740564127587
128.760177951389,255.0,0.0022557967000801102
120.724375,255.0,0.00132076842204099
124.785068359375,255.0,0.000670600979021696
124.474375,255.0,0.00214145295371969
121.715660807292,254.0,0.00161886356430593
121.65122178819401,255.0,0.00161886356430593
123.550587022569,255.0,0.0017088382232688
122.761318359375,255.0,0.00211849222903743
126.328492838542,255.0,0.0021689647515396103
125.223770616319,255.0,0.00185441218893567
125.38626953125,255.0,0.0023829909700663603
122.820185546875,255.0,0.00344193066399981
121.762157118056,255.0,0.0029276681809204
122.049891493056,254.0,0.00210470069116812
121.424494357639,255.0,0.00147072644129808
123.999479166667,255.0,0.0031469429469509103
123.49999348958299,255.0,0.0024056114823465397
121.082025824653,255.0,0.0026437606714981698
121.155567491319,255.0,0.00169939502270247
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
111.7872265625,255.0,0.304239489993391
119.309905598958,255.0,0.300412429896199
131.337035590278,255.0,0.281515652238646
130.926346571181,255.0,0.343035829029581
112.63702365451401,255.0,0.41890518342732797
99.92439670138891,255.0,0.525182618327021
100.05877061631901,255.0,0.5471713629166141
114.191506076389,255.0,0.41006455137946596
115.77464409722201,255.0,0.41343009877896997
114.453902994792,255.0,0.37706651071765296
118.87181640625,255.0,0.34790715502726505
110.965949435764,255.0,0.45056924776441
103.910358072917,255.0,0.4837839185999279
114.991819661458,255.0,0.40454140854630105
120.900033637153,255.0,0.366108540197056
126.481142578125,255.0,0.36190746350177294
132.34548828125,255.0,0.316940547619394
133.82197048611098,255.0,0.31553094367678497
132.834518229167,255.0,0.326367146605172
132.525166015625,255.0,0.32281874091973306
129.480022786458,255.0,0.325012226629222
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
75.8551616753472,255.0,0.549754526722791
80.4657953559028,255.0,0.5943484338855649
77.5040049913194,255.0,0.6472790698603641
63.2607975260417,255.0,0.522878295793323
62.1421126302083,255.0,0.510422405260039
63.4878049045139,255.0,0.39909264268062206
68.00229383680549,255.0,0.391537933149421
55.8363606770833,255.0,0.527670087230804
80.3048198784722,255.0,0.209115774547133
91.126396484375,255.0,0.25500635710532005
57.8025868055556,255.0,0.45112271658160097
63.24271484375,255.0,0.332260319071058
85.96935329861108,255.0,0.270762996800561
76.95455078125,255.0,0.283641895560067
75.8755457899306,255.0,0.23618941276124303
79.8816905381944,255.0,0.26521122369253197
81.66436631944441,255.0,0.31438947318684496
70.1727658420139,255.0,0.224690865386554
76.7257584635417,255.0,0.151911921739193
84.8250217013889,255.0,0.22821332804746802
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
133.463264973958,247.0,-0.0
142.088172743056,248.0,-0.0
128.306520182292,245.0,-0.0
153.707418619792,248.0,-0.0
133.271081814236,255.0,1.57996514836822e-05
131.593080512153,248.0,-0.0
134.119439019097,249.0,-0.0
136.072943793403,249.0,-0.0
131.805457899306,250.0,-0.0
129.330907118056,222.0,-0.0
121.982526041667,252.0,-0.0
128.619787326389,234.0,-0.0
127.13425998263901,252.0,-0.0
115.775240885417,226.0,-0.0
139.06244683159701,251.0,-0.0
127.200947265625,252.0,7.711300878424879e-05
131.190316840278,253.0,7.060007244240141e-05
127.083400607639,252.0,8.26151565094218e-06
139.2746484375,250.0,-0.0
137.039694010417,251.0,-0.0
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
136.893744574653,192.0,0.00156649479474295
137.428092447917,193.0,0.00105947403731728
137.026227213542,195.0,0.00155217570573982
137.259982638889,190.0,0.00164259910082389
136.83615342881902,194.0,0.00106946115566034
137.10781141493098,193.0,0.000852160078138541
138.078400607639,193.0,0.000867509494311722
