luminance,contrast,complexity
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
118.332146267361,255.0,0.00026506895066010096
119.42566189236099,251.0,-0.0
118.015084635417,251.0,-0.0
126.132540147569,240.0,-0.0
121.80259765625,235.0,-0.0
117.98043077256901,227.0,8.26151565094218e-06
116.342642144097,226.0,0.00016454694752268
119.95926866319401,224.0,8.26151565094218e-06
117.51553168402799,248.0,-0.0
111.069724392361,214.0,-0.0
119.63895399305599,241.0,-0.0
125.07852430555599,251.0,-0.0
120.793063151042,253.0,8.26151565094218e-06
124.697261284722,244.0,-0.0
134.574751519097,255.0,6.40348677839991e-05
120.67917643229201,247.0,-0.0
115.170720486111,248.0,-0.0
122.878008897569,254.0,8.26151565094218e-06
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
101.873799913194,238.0,0.130625234779605
75.7726334635417,255.0,0.14031196987004502
88.87668077256942,255.0,0.0998257780332459
95.2833930121528,255.0,0.0274152969562073
83.6639322916667,255.0,0.0370739028905618
86.0539312065972,255.0,0.0345864470069729
82.9698838975694,255.0,0.019402586358392
118.589140625,254.0,0.00524310354932518
123.93533203125,254.0,0.0049696876688254
125.580266927083,254.0,0.00454091224245467
123.146910807292,255.0,0.00453676215328199
122.519829644097,255.0,0.0037164594062058295
130.933503689236,253.0,0.0018403878218474
134.538232421875,253.0,0.00328620473374431
140.126909722222,250.0,0.007260368909757459
146.585244140625,254.0,0.00230587267156683
138.574517144097,255.0,0.00805556079923487
142.870588107639,254.0,0.0142675377082934
145.348821614583,255.0,0.0124708067733655
137.324704861111,255.0,0.0136615269452441
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
117.423104383681,254.0,5.7411564368101904e-05
102.70617621527799,254.0,0.00015847630182635
103.47711154513901,254.0,0.00022422060563050402
103.82902126736099,253.0,0.000406520272038127
105.69284071180599,252.0,0.00031670247552015
105.048856336806,255.0,0.00043965800214423
106.04436631944401,255.0,0.000898117412759692
108.264270833333,255.0,0.000696841657627988
107.06400065104201,255.0,0.00118849720103629
110.376764322917,253.0,0.00129639631236404
108.816088324653,249.0,0.00210010097638984
115.86893446180599,248.0,0.00426164022325871
99.15728949652781,240.0,0.0229732900839078
93.314892578125,245.0,0.006194539923914989
122.617477213542,253.0,0.000253464991344453
124.09422092013901,255.0,0.0269904462493773
94.73166232638891,255.0,0.17831023795814202
83.4796365017361,255.0,0.200708327484737
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
109.724940321181,231.0,-0.0
109.42678493923599,230.0,-0.0
110.6774609375,234.0,-0.0
111.916937934028,230.0,-0.0
110.141712239583,235.0,-0.0
109.581266276042,217.0,-0.0
109.76540798611099,235.0,-0.0
109.60462673611099,234.0,-0.0
108.28134006076401,236.0,-0.0
104.44052842881901,230.0,-0.0
103.178483072917,236.0,-0.0
102.451553819444,240.0,-0.0
101.873830295139,235.0,-0.0
101.34256727430599,241.0,-0.0
102.058628472222,234.0,-0.0
102.712509765625,238.0,-0.0
101.91228624131901,237.0,-0.0
101.958602430556,236.0,-0.0
102.28248914930599,222.0,-0.0
102.41589301215299,231.0,-0.0
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
145.92312391493098,174.0,-0.0
146.295879991319,174.0,-0.0
146.76253363715298,175.0,-0.0
146.537348090278,172.0,-0.0
146.833538411458,174.0,-0.0
142.82041015625,160.0,-0.0
143.853334418403,155.0,-0.0
146.985768229167,155.0,-0.0
145.524712456597,171.0,-0.0
145.358602430556,163.0,-0.0
145.742366536458,169.0,-0.0
144.365071614583,157.0,-0.0
146.51077256944401,181.0,-0.0
146.64941514756902,171.0,-0.0
