luminance,contrast,complexity
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
101.873799913194,238.0,0.130625234779605
75.7726334635417,255.0,0.14031196987004502
88.87668077256942,255.0,0.0998257780332459
95.2833930121528,255.0,0.0274152969562073
83.6639322916667,255.0,0.0370739028905618
86.0539312065972,255.0,0.0345864470069729
82.9698838975694,255.0,0.019402586358392
118.589140625,254.0,0.00524310354932518
123.93533203125,254.0,0.0049696876688254
125.580266927083,254.0,0.00454091224245467
123.146910807292,255.0,0.00453676215328199
122.519829644097,255.0,0.0037164594062058295
130.933503689236,253.0,0.0018403878218474
134.538232421875,253.0,0.00328620473374431
140.126909722222,250.0,0.007260368909757459
146.585244140625,254.0,0.00230587267156683
138.574517144097,255.0,0.00805556079923487
142.870588107639,254.0,0.0142675377082934
145.348821614583,255.0,0.0124708067733655
137.324704861111,255.0,0.0136615269452441
135.609616970486,255.0,0.0153672062440766
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
117.423104383681,254.0,5.7411564368101904e-05
102.70617621527799,254.0,0.00015847630182635
103.47711154513901,254.0,0.00022422060563050402
103.82902126736099,253.0,0.000406520272038127
105.69284071180599,252.0,0.00031670247552015
105.048856336806,255.0,0.00043965800214423
106.04436631944401,255.0,0.000898117412759692
108.264270833333,255.0,0.000696841657627988
107.06400065104201,255.0,0.00118849720103629
110.376764322917,253.0,0.00129639631236404
108.816088324653,249.0,0.00210010097638984
115.86893446180599,248.0,0.00426164022325871
99.15728949652781,240.0,0.0229732900839078
93.314892578125,245.0,0.006194539923914989
122.617477213542,253.0,0.000253464991344453
124.09422092013901,255.0,0.0269904462493773
94.73166232638891,255.0,0.17831023795814202
83.4796365017361,255.0,0.200708327484737
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
94.84524197048609,255.0,0.0208348168442074
92.08505642361109,255.0,0.0200704932180144
91.72666558159719,255.0,0.0152129349792553
91.1870703125,255.0,0.0198941003763366
98.26838758680559,255.0,0.0159407753918033
107.782975260417,255.0,0.0106765266002815
108.64776584201401,255.0,0.00773440599320189
114.936470269097,255.0,0.00810889144049301
118.37829969618099,254.0,0.00527561077820869
116.36625434027799,255.0,0.0115165127153178
115.029095052083,255.0,0.00891376508720616
115.75847547743099,255.0,0.0121469825215585
112.87827907986099,255.0,0.016371947160911
111.761726345486,255.0,0.014097336759446
115.38962890625,255.0,0.00857136010576876
116.15220052083299,255.0,0.0129450864328481
117.096573350694,255.0,0.0169594301506991
113.343235677083,255.0,0.022380005541974
114.22253363715299,255.0,0.0249960540175056
113.04927842881901,255.0,0.0321351408873033
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
88.60913519965281,255.0,0.0029804877813033397
88.41250542534719,254.0,0.0019103791777487899
88.0674620225694,254.0,0.0016331099420302
86.47068467881941,255.0,0.0044411605962263
86.5789268663194,255.0,0.00409368780729779
86.8688671875,255.0,0.003929004645045179
86.96298611111109,255.0,0.0017041174258629
86.90106011284719,255.0,0.00196614247104283
86.9309331597222,255.0,0.00229222949565243
87.1748470052083,255.0,0.00137904622837389
86.86568576388892,255.0,0.00152827485295929
86.6290983072917,255.0,0.00165208156896912
86.8190342881944,255.0,0.00195222038626287
86.55060546875,255.0,0.00206325717070339
86.39816297743059,254.0,0.00203556987874884
88.1606586371528,255.0,0.0019429320992725698
88.0138585069444,255.0,0.00162361404942701
86.9722667100694,255.0,0.00175125394378138
86.59330078125,255.0,0.0022238563371176604
86.45204210069441,255.0,0.00264822654900074
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
75.8551616753472,255.0,0.549754526722791
