luminance,contrast,complexity
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
75.8551616753472,255.0,0.549754526722791
80.4657953559028,255.0,0.5943484338855649
77.5040049913194,255.0,0.6472790698603641
63.2607975260417,255.0,0.522878295793323
62.1421126302083,255.0,0.510422405260039
63.4878049045139,255.0,0.39909264268062206
68.00229383680549,255.0,0.391537933149421
55.8363606770833,255.0,0.527670087230804
80.3048198784722,255.0,0.209115774547133
91.126396484375,255.0,0.25500635710532005
57.8025868055556,255.0,0.45112271658160097
63.24271484375,255.0,0.332260319071058
85.96935329861108,255.0,0.270762996800561
76.95455078125,255.0,0.283641895560067
75.8755457899306,255.0,0.23618941276124303
79.8816905381944,255.0,0.26521122369253197
81.66436631944441,255.0,0.31438947318684496
70.1727658420139,255.0,0.224690865386554
76.7257584635417,255.0,0.151911921739193
84.8250217013889,255.0,0.22821332804746802
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
25.1665787760417,135.0,0.848516308428919
28.5086458333333,153.0,0.825046946374883
58.4974294704861,255.0,0.667551629200704
71.7840679253472,255.0,0.6004991666403491
56.2292643229167,90.0,0.0620023871160453
57.4049609375,102.0,0.0330136720383034
59.816579861111094,105.0,0.025561403672792003
56.5737565104167,112.0,0.0279062425476342
61.368718532986094,106.0,0.0374201339242682
56.4300824652778,123.0,0.0202889515443372
10.3392664930556,253.0,0.0275474097387637
18.5502463107639,251.0,0.0008470367245017099
9.609627821180561,162.0,0.00483422771552473
9.40504991319444,253.0,0.0179072466012074
23.6955327690972,254.0,0.00484245275389674
32.4149424913194,253.0,0.005867959677066221
40.4777506510417,253.0,0.0023829909700663603
36.8002549913194,253.0,0.00386116678187479
36.3600325520833,252.0,0.00128663231035598
28.8592513020833,237.0,0.00033937483970696697
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
88.60913519965281,255.0,0.0029804877813033397
88.41250542534719,254.0,0.0019103791777487899
88.0674620225694,254.0,0.0016331099420302
86.47068467881941,255.0,0.0044411605962263
86.5789268663194,255.0,0.00409368780729779
86.8688671875,255.0,0.003929004645045179
86.96298611111109,255.0,0.0017041174258629
86.90106011284719,255.0,0.00196614247104283
86.9309331597222,255.0,0.00229222949565243
87.1748470052083,255.0,0.00137904622837389
86.86568576388892,255.0,0.00152827485295929
86.6290983072917,255.0,0.00165208156896912
86.8190342881944,255.0,0.00195222038626287
86.55060546875,255.0,0.00206325717070339
86.39816297743059,254.0,0.00203556987874884
88.1606586371528,255.0,0.0019429320992725698
88.0138585069444,255.0,0.00162361404942701
86.9722667100694,255.0,0.00175125394378138
86.59330078125,255.0,0.0022238563371176604
86.45204210069441,255.0,0.00264822654900074
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
103.20240234375,255.0,0.00997310451088545
122.84538628472201,255.0,0.00461552254596878
126.242136501736,255.0,0.00707021199556609
135.275921223958,255.0,0.00445780768137034
138.852412109375,255.0,0.0108620862319654
126.516998697917,255.0,0.0346948602510703
95.7220149739583,255.0,0.428869230878387
105.316939019097,255.0,0.151423906733198
119.524543185764,255.0,0.14973154722047
128.393618706597,255.0,0.08968665322483302
152.378049045139,255.0,0.0074227556419582
124.25283962673599,255.0,0.0160394124933722
117.38744032118099,255.0,0.00727972962495327
143.933213975694,255.0,0.009462538154489641
128.394001736111,255.0,0.0132338615138528
138.190138888889,255.0,0.0072177474898285
124.735307074653,255.0,0.00449938709284403
151.487154947917,255.0,0.0038908659555499203
139.698977864583,255.0,0.00617073195238655
146.386666666667,255.0,0.00609524951487954
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
131.275565321181,255.0,0.00131589829528496
120.41571072048599,255.0,0.0041021079959850295
