luminance,contrast,complexity
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
56.5675998263889,243.0,0.348852455421779
77.1300759548611,245.0,0.260658287531279
113.736165364583,242.0,0.17240635604675597
66.63513346354169,245.0,0.317982498898924
107.386723090278,251.0,0.16631328489393
124.59645399305599,251.0,0.144286384290574
124.00347873263901,253.0,0.170951301626596
104.196681857639,254.0,0.18149793619773605
77.5376193576389,246.0,0.25469333192470106
80.68789279513891,248.0,0.22127805759171199
76.795439453125,251.0,0.22878460301880899
92.95845920138892,245.0,0.16419898428416502
104.22592881944401,247.0,0.23592108942804602
77.67144639756941,254.0,0.27180182566126
56.588240017361095,229.0,0.43206730200785
58.284555121527795,241.0,0.367813165130521
66.60692274305549,251.0,0.309290571222718
62.8048459201389,249.0,0.278510423971234
77.0891775173611,249.0,0.11752636057862699
109.80714626736099,237.0,0.017927242091732
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
157.721141493056,238.0,-0.0
150.800087890625,242.0,-0.0
152.048640407986,238.0,-0.0
153.189959852431,234.0,-0.0
166.055285373264,238.0,-0.0
151.77297092013902,236.0,-0.0
169.846889105903,237.0,-0.0
170.594135199653,239.0,-0.0
163.17754774305598,239.0,-0.0
166.639137369792,236.0,-0.0
168.155992838542,236.0,-0.0
170.91506727430598,236.0,-0.0
172.69717339409698,240.0,-0.0
174.294460720486,236.0,-0.0
158.89255859375,238.0,-0.0
169.310424262153,239.0,-0.0
160.738989800347,242.0,-0.0
165.55872178819402,239.0,-0.0
171.79160264756902,236.0,-0.0
175.141219618056,236.0,-0.0
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
111.7872265625,255.0,0.304239489993391
119.309905598958,255.0,0.300412429896199
131.337035590278,255.0,0.281515652238646
130.926346571181,255.0,0.343035829029581
112.63702365451401,255.0,0.41890518342732797
99.92439670138891,255.0,0.525182618327021
100.05877061631901,255.0,0.5471713629166141
114.191506076389,255.0,0.41006455137946596
115.77464409722201,255.0,0.41343009877896997
114.453902994792,255.0,0.37706651071765296
118.87181640625,255.0,0.34790715502726505
110.965949435764,255.0,0.45056924776441
103.910358072917,255.0,0.4837839185999279
114.991819661458,255.0,0.40454140854630105
120.900033637153,255.0,0.366108540197056
126.481142578125,255.0,0.36190746350177294
132.34548828125,255.0,0.316940547619394
133.82197048611098,255.0,0.31553094367678497
132.834518229167,255.0,0.326367146605172
132.525166015625,255.0,0.32281874091973306
129.480022786458,255.0,0.325012226629222
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
133.463264973958,247.0,-0.0
142.088172743056,248.0,-0.0
128.306520182292,245.0,-0.0
153.707418619792,248.0,-0.0
133.271081814236,255.0,1.57996514836822e-05
131.593080512153,248.0,-0.0
134.119439019097,249.0,-0.0
136.072943793403,249.0,-0.0
131.805457899306,250.0,-0.0
129.330907118056,222.0,-0.0
121.982526041667,252.0,-0.0
128.619787326389,234.0,-0.0
127.13425998263901,252.0,-0.0
115.775240885417,226.0,-0.0
139.06244683159701,251.0,-0.0
127.200947265625,252.0,7.711300878424879e-05
131.190316840278,253.0,7.060007244240141e-05
127.083400607639,252.0,8.26151565094218e-06
139.2746484375,250.0,-0.0
137.039694010417,251.0,-0.0
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
145.92312391493098,174.0,-0.0
146.295879991319,174.0,-0.0
146.76253363715298,175.0,-0.0
146.537348090278,172.0,-0.0
146.833538411458,174.0,-0.0
142.82041015625,160.0,-0.0
143.853334418403,155.0,-0.0
146.985768229167,155.0,-0.0
145.524712456597,171.0,-0.0
145.358602430556,163.0,-0.0
145.742366536458,169.0,-0.0
