luminance,contrast,complexity
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
25.1665787760417,135.0,0.848516308428919
28.5086458333333,153.0,0.825046946374883
58.4974294704861,255.0,0.667551629200704
71.7840679253472,255.0,0.6004991666403491
56.2292643229167,90.0,0.0620023871160453
57.4049609375,102.0,0.0330136720383034
59.816579861111094,105.0,0.025561403672792003
56.5737565104167,112.0,0.0279062425476342
61.368718532986094,106.0,0.0374201339242682
56.4300824652778,123.0,0.0202889515443372
10.3392664930556,253.0,0.0275474097387637
18.5502463107639,251.0,0.0008470367245017099
9.609627821180561,162.0,0.00483422771552473
9.40504991319444,253.0,0.0179072466012074
23.6955327690972,254.0,0.00484245275389674
32.4149424913194,253.0,0.005867959677066221
40.4777506510417,253.0,0.0023829909700663603
36.8002549913194,253.0,0.00386116678187479
36.3600325520833,252.0,0.00128663231035598
28.8592513020833,237.0,0.00033937483970696697
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
118.941935763889,253.0,0.0697764199852659
123.88475043402799,253.0,0.0597672243107766
126.282077907986,254.0,0.0606332583121802
130.809125434028,255.0,0.0567286010866162
122.253025173611,255.0,0.0607751530548282
132.06098198784701,255.0,0.058481923276324004
114.28652235243099,253.0,0.091784278807868
123.123402777778,255.0,0.0886338952559478
126.654126519097,255.0,0.0847003302269399
121.780939670139,255.0,0.0948794660495718
118.54138454861099,255.0,0.10111438987125099
113.877131076389,255.0,0.10337097678777302
126.48184353298599,253.0,0.074773984929416
125.65150607638901,253.0,0.0696318730103076
112.90446506076401,252.0,0.09115849498877698
112.73591796875,255.0,0.0693525306117421
116.90546983506901,255.0,0.0443095696121002
118.403999565972,255.0,0.0675925389428863
119.00326280381901,255.0,0.0552896072733208
112.38037109375,255.0,0.0646601771844521
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
118.332146267361,255.0,0.00026506895066010096
119.42566189236099,251.0,-0.0
118.015084635417,251.0,-0.0
126.132540147569,240.0,-0.0
121.80259765625,235.0,-0.0
117.98043077256901,227.0,8.26151565094218e-06
116.342642144097,226.0,0.00016454694752268
119.95926866319401,224.0,8.26151565094218e-06
117.51553168402799,248.0,-0.0
111.069724392361,214.0,-0.0
119.63895399305599,241.0,-0.0
125.07852430555599,251.0,-0.0
120.793063151042,253.0,8.26151565094218e-06
124.697261284722,244.0,-0.0
134.574751519097,255.0,6.40348677839991e-05
120.67917643229201,247.0,-0.0
115.170720486111,248.0,-0.0
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
56.5675998263889,243.0,0.348852455421779
77.1300759548611,245.0,0.260658287531279
113.736165364583,242.0,0.17240635604675597
66.63513346354169,245.0,0.317982498898924
107.386723090278,251.0,0.16631328489393
124.59645399305599,251.0,0.144286384290574
124.00347873263901,253.0,0.170951301626596
104.196681857639,254.0,0.18149793619773605
77.5376193576389,246.0,0.25469333192470106
80.68789279513891,248.0,0.22127805759171199
76.795439453125,251.0,0.22878460301880899
92.95845920138892,245.0,0.16419898428416502
104.22592881944401,247.0,0.23592108942804602
77.67144639756941,254.0,0.27180182566126
56.588240017361095,229.0,0.43206730200785
58.284555121527795,241.0,0.367813165130521
66.60692274305549,251.0,0.309290571222718
62.8048459201389,249.0,0.278510423971234
77.0891775173611,249.0,0.11752636057862699
109.80714626736099,237.0,0.017927242091732
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
136.893744574653,192.0,0.00156649479474295
137.428092447917,193.0,0.00105947403731728
137.026227213542,195.0,0.00155217570573982
137.259982638889,190.0,0.00164259910082389
136.83615342881902,194.0,0.00106946115566034
137.10781141493098,193.0,0.000852160078138541
138.078400607639,193.0,0.000867509494311722
138.1434765625,194.0,0.00100937304053919
