luminance,contrast,complexity
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
145.92312391493098,174.0,-0.0
146.295879991319,174.0,-0.0
146.76253363715298,175.0,-0.0
146.537348090278,172.0,-0.0
146.833538411458,174.0,-0.0
142.82041015625,160.0,-0.0
143.853334418403,155.0,-0.0
146.985768229167,155.0,-0.0
145.524712456597,171.0,-0.0
145.358602430556,163.0,-0.0
145.742366536458,169.0,-0.0
144.365071614583,157.0,-0.0
146.51077256944401,181.0,-0.0
146.64941514756902,171.0,-0.0
146.805849609375,168.0,-0.0
146.651956380208,161.0,-0.0
146.768921440972,168.0,-0.0
146.794621310764,184.0,-0.0
146.815289713542,174.0,-0.0
146.696969401042,178.0,-0.0
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
132.758956163194,252.0,9.000034110899399e-05
134.378401692708,252.0,7.711300878424879e-05
130.061382378472,223.0,-0.0
124.861299913194,242.0,-0.0
124.13547092013901,252.0,7.060007244240141e-05
125.99016710069401,246.0,-0.0
128.075962456597,249.0,-0.0
129.118872612847,250.0,5.7411564368101904e-05
131.91384765625,247.0,8.26151565094218e-06
133.20984375,246.0,2.30647520066656e-05
133.107730034722,248.0,-0.0
134.147554253472,246.0,-0.0
134.376565755208,249.0,3.71084876544375e-05
134.87597547743098,252.0,1.57996514836822e-05
134.887370876736,252.0,1.57996514836822e-05
135.958640407986,249.0,8.26151565094218e-06
136.296605902778,251.0,3.0152542953173804e-05
136.437891710069,249.0,8.26151565094218e-06
136.585801866319,253.0,3.0152542953173804e-05
136.80425672743098,249.0,8.26151565094218e-06
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
142.54476453993098,255.0,0.0398874841827576
138.42581380208298,255.0,0.0402822104520321
144.004711371528,255.0,0.0179105794641372
161.879964192708,255.0,0.0127790752514413
145.047951388889,255.0,0.0319385767563081
154.442676866319,255.0,0.0198875617467049
159.61192816840298,251.0,0.00012155930361393501
155.217892795139,251.0,6.40348677839991e-05
157.47283420138902,255.0,0.0010844216928053302
161.666761067708,255.0,0.00143703152622695
155.5959765625,255.0,0.00208168935715617
154.89447265625,255.0,0.00159508552867407
158.13710828993098,255.0,0.0013645047362184901
148.678312717014,255.0,0.0642458371801042
145.23849283854202,255.0,0.0480546599683281
145.892881944444,255.0,0.0336516992426696
145.813891059028,254.0,0.0320904890902645
144.057651909722,255.0,0.0339785906147258
148.678817274306,254.0,0.0282152634952
148.943464626736,254.0,0.0224790926717771
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
118.332146267361,255.0,0.00026506895066010096
119.42566189236099,251.0,-0.0
118.015084635417,251.0,-0.0
126.132540147569,240.0,-0.0
121.80259765625,235.0,-0.0
117.98043077256901,227.0,8.26151565094218e-06
116.342642144097,226.0,0.00016454694752268
119.95926866319401,224.0,8.26151565094218e-06
117.51553168402799,248.0,-0.0
111.069724392361,214.0,-0.0
119.63895399305599,241.0,-0.0
125.07852430555599,251.0,-0.0
120.793063151042,253.0,8.26151565094218e-06
124.697261284722,244.0,-0.0
134.574751519097,255.0,6.40348677839991e-05
120.67917643229201,247.0,-0.0
115.170720486111,248.0,-0.0
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
56.5675998263889,243.0,0.348852455421779
77.1300759548611,245.0,0.260658287531279
113.736165364583,242.0,0.17240635604675597
66.63513346354169,245.0,0.317982498898924
107.386723090278,251.0,0.16631328489393
124.59645399305599,251.0,0.144286384290574
124.00347873263901,253.0,0.170951301626596
104.196681857639,254.0,0.18149793619773605
77.5376193576389,246.0,0.25469333192470106
