luminance,contrast,complexity
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
109.724940321181,231.0,-0.0
109.42678493923599,230.0,-0.0
110.6774609375,234.0,-0.0
111.916937934028,230.0,-0.0
110.141712239583,235.0,-0.0
109.581266276042,217.0,-0.0
109.76540798611099,235.0,-0.0
109.60462673611099,234.0,-0.0
108.28134006076401,236.0,-0.0
104.44052842881901,230.0,-0.0
103.178483072917,236.0,-0.0
102.451553819444,240.0,-0.0
101.873830295139,235.0,-0.0
101.34256727430599,241.0,-0.0
102.058628472222,234.0,-0.0
102.712509765625,238.0,-0.0
101.91228624131901,237.0,-0.0
101.958602430556,236.0,-0.0
102.28248914930599,222.0,-0.0
102.41589301215299,231.0,-0.0
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
132.758956163194,252.0,9.000034110899399e-05
134.378401692708,252.0,7.711300878424879e-05
130.061382378472,223.0,-0.0
124.861299913194,242.0,-0.0
124.13547092013901,252.0,7.060007244240141e-05
125.99016710069401,246.0,-0.0
128.075962456597,249.0,-0.0
129.118872612847,250.0,5.7411564368101904e-05
131.91384765625,247.0,8.26151565094218e-06
133.20984375,246.0,2.30647520066656e-05
133.107730034722,248.0,-0.0
134.147554253472,246.0,-0.0
134.376565755208,249.0,3.71084876544375e-05
134.87597547743098,252.0,1.57996514836822e-05
134.887370876736,252.0,1.57996514836822e-05
135.958640407986,249.0,8.26151565094218e-06
136.296605902778,251.0,3.0152542953173804e-05
136.437891710069,249.0,8.26151565094218e-06
136.585801866319,253.0,3.0152542953173804e-05
136.80425672743098,249.0,8.26151565094218e-06
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
103.20240234375,255.0,0.00997310451088545
122.84538628472201,255.0,0.00461552254596878
126.242136501736,255.0,0.00707021199556609
135.275921223958,255.0,0.00445780768137034
138.852412109375,255.0,0.0108620862319654
126.516998697917,255.0,0.0346948602510703
95.7220149739583,255.0,0.428869230878387
105.316939019097,255.0,0.151423906733198
119.524543185764,255.0,0.14973154722047
128.393618706597,255.0,0.08968665322483302
152.378049045139,255.0,0.0074227556419582
124.25283962673599,255.0,0.0160394124933722
117.38744032118099,255.0,0.00727972962495327
143.933213975694,255.0,0.009462538154489641
128.394001736111,255.0,0.0132338615138528
138.190138888889,255.0,0.0072177474898285
124.735307074653,255.0,0.00449938709284403
151.487154947917,255.0,0.0038908659555499203
139.698977864583,255.0,0.00617073195238655
146.386666666667,255.0,0.00609524951487954
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
146.39789605034701,255.0,0.000235960323136318
148.561952039931,252.0,1.57996514836822e-05
148.552642144097,254.0,7.711300878424879e-05
138.52338433159701,255.0,1.57996514836822e-05
129.823885633681,253.0,0.000288129983961074
119.940921223958,254.0,0.000212421219661071
122.64769097222201,254.0,0.0031600333710378697
132.21383897569402,253.0,0.00151870187124794
136.116527777778,253.0,0.0012081981400529301
138.597902560764,253.0,0.00151391264652646
137.888160807292,254.0,0.00276399965797489
133.80772894965298,255.0,0.0023422041880015103
137.442360026042,255.0,0.000670600979021696
178.920786675347,243.0,-0.0
169.250170355903,254.0,3.0152542953173804e-05
165.771898871528,254.0,1.57996514836822e-05
171.04845703125,250.0,-0.0
166.333755425347,254.0,3.0152542953173804e-05
158.965087890625,255.0,9.000034110899399e-05
142.774155815972,254.0,2.30647520066656e-05
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
128.59240234375,238.0,0.000702076709660521
127.450684678819,245.0,0.00056446011059123
141.477274305556,191.0,0.000607154613553949
104.121830512153,213.0,1.57996514836822e-05
103.02494032118099,245.0,0.000206498036850242
