luminance,contrast,complexity
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
101.873799913194,238.0,0.130625234779605
75.7726334635417,255.0,0.14031196987004502
88.87668077256942,255.0,0.0998257780332459
95.2833930121528,255.0,0.0274152969562073
83.6639322916667,255.0,0.0370739028905618
86.0539312065972,255.0,0.0345864470069729
82.9698838975694,255.0,0.019402586358392
118.589140625,254.0,0.00524310354932518
123.93533203125,254.0,0.0049696876688254
125.580266927083,254.0,0.00454091224245467
123.146910807292,255.0,0.00453676215328199
122.519829644097,255.0,0.0037164594062058295
130.933503689236,253.0,0.0018403878218474
134.538232421875,253.0,0.00328620473374431
140.126909722222,250.0,0.007260368909757459
146.585244140625,254.0,0.00230587267156683
138.574517144097,255.0,0.00805556079923487
142.870588107639,254.0,0.0142675377082934
145.348821614583,255.0,0.0124708067733655
137.324704861111,255.0,0.0136615269452441
135.609616970486,255.0,0.0153672062440766
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
117.423104383681,254.0,5.7411564368101904e-05
102.70617621527799,254.0,0.00015847630182635
103.47711154513901,254.0,0.00022422060563050402
103.82902126736099,253.0,0.000406520272038127
105.69284071180599,252.0,0.00031670247552015
105.048856336806,255.0,0.00043965800214423
106.04436631944401,255.0,0.000898117412759692
108.264270833333,255.0,0.000696841657627988
107.06400065104201,255.0,0.00118849720103629
110.376764322917,253.0,0.00129639631236404
108.816088324653,249.0,0.00210010097638984
115.86893446180599,248.0,0.00426164022325871
99.15728949652781,240.0,0.0229732900839078
93.314892578125,245.0,0.006194539923914989
122.617477213542,253.0,0.000253464991344453
124.09422092013901,255.0,0.0269904462493773
94.73166232638891,255.0,0.17831023795814202
83.4796365017361,255.0,0.200708327484737
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
149.488113064236,249.0,0.000601835889473321
134.226070963542,255.0,0.000728188496695309
131.553923611111,255.0,0.00078527821229581
126.93321940104201,255.0,0.00122294912407282
127.46638563368099,255.0,0.00160935748883206
123.708819444444,255.0,0.00331656152628971
119.957544487847,255.0,0.00340309017618982
125.11346571180599,254.0,0.0021322724214543898
124.775130208333,255.0,0.00192898924965175
156.882732204861,250.0,0.000979175770457953
117.792252604167,255.0,0.00634500988518406
138.092659505208,252.0,0.000467075108772473
126.75532769097201,255.0,0.00107445067296377
127.902340494792,255.0,0.00118356600895208
124.283943142361,255.0,0.00121803446257851
122.94372178819401,255.0,0.000974132611154084
140.71206705729202,249.0,0.000816222716695203
124.54613064236099,255.0,0.0018357100898968
124.22965603298599,255.0,0.00295849482898888
118.564705946181,255.0,0.004887654850721329
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
75.8551616753472,255.0,0.549754526722791
80.4657953559028,255.0,0.5943484338855649
77.5040049913194,255.0,0.6472790698603641
63.2607975260417,255.0,0.522878295793323
62.1421126302083,255.0,0.510422405260039
63.4878049045139,255.0,0.39909264268062206
68.00229383680549,255.0,0.391537933149421
55.8363606770833,255.0,0.527670087230804
80.3048198784722,255.0,0.209115774547133
91.126396484375,255.0,0.25500635710532005
57.8025868055556,255.0,0.45112271658160097
63.24271484375,255.0,0.332260319071058
85.96935329861108,255.0,0.270762996800561
76.95455078125,255.0,0.283641895560067
75.8755457899306,255.0,0.23618941276124303
79.8816905381944,255.0,0.26521122369253197
81.66436631944441,255.0,0.31438947318684496
70.1727658420139,255.0,0.224690865386554
76.7257584635417,255.0,0.151911921739193
84.8250217013889,255.0,0.22821332804746802
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
133.463264973958,247.0,-0.0
142.088172743056,248.0,-0.0
