luminance,contrast,complexity
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
131.39128946626602,162.0,-0.0
133.68514801495502,167.0,-0.0
132.71579486988898,181.0,3.2126151533026e-05
129.989694553632,179.0,0.000430664564421763
130.50037944610202,173.0,0.000142650180940373
149.26581206112,188.0,-0.0
144.500281874247,175.0,6.115478040864189e-05
137.88890592524402,181.0,-0.0
135.574304839254,183.0,-0.0
136.151521346554,176.0,7.05435668708268e-05
137.985469537447,181.0,-0.0
137.570172748646,175.0,0.00021983888500626798
140.689859341653,197.0,0.000728360380776243
135.388721622852,182.0,-0.0
134.98137151955,181.0,3.2126151533026e-05
134.010114948937,175.0,4.19778101939609e-05
135.51391250747298,179.0,3.2126151533026e-05
135.238999934952,182.0,0.0101299528354943
133.16534092845,181.0,0.00925293553895652
132.880486868067,181.0,0.00412358042216346
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
118.941935763889,253.0,0.0697764199852659
123.88475043402799,253.0,0.0597672243107766
126.282077907986,254.0,0.0606332583121802
130.809125434028,255.0,0.0567286010866162
122.253025173611,255.0,0.0607751530548282
132.06098198784701,255.0,0.058481923276324004
114.28652235243099,253.0,0.091784278807868
123.123402777778,255.0,0.0886338952559478
126.654126519097,255.0,0.0847003302269399
121.780939670139,255.0,0.0948794660495718
118.54138454861099,255.0,0.10111438987125099
113.877131076389,255.0,0.10337097678777302
126.48184353298599,253.0,0.074773984929416
125.65150607638901,253.0,0.0696318730103076
112.90446506076401,252.0,0.09115849498877698
112.73591796875,255.0,0.0693525306117421
116.90546983506901,255.0,0.0443095696121002
118.403999565972,255.0,0.0675925389428863
119.00326280381901,255.0,0.0552896072733208
112.38037109375,255.0,0.0646601771844521
109.73495659722201,255.0,0.0729448159182043
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
146.39789605034701,255.0,0.000235960323136318
148.561952039931,252.0,1.57996514836822e-05
148.552642144097,254.0,7.711300878424879e-05
138.52338433159701,255.0,1.57996514836822e-05
129.823885633681,253.0,0.000288129983961074
119.940921223958,254.0,0.000212421219661071
122.64769097222201,254.0,0.0031600333710378697
132.21383897569402,253.0,0.00151870187124794
136.116527777778,253.0,0.0012081981400529301
138.597902560764,253.0,0.00151391264652646
137.888160807292,254.0,0.00276399965797489
133.80772894965298,255.0,0.0023422041880015103
137.442360026042,255.0,0.000670600979021696
178.920786675347,243.0,-0.0
169.250170355903,254.0,3.0152542953173804e-05
165.771898871528,254.0,1.57996514836822e-05
171.04845703125,250.0,-0.0
166.333755425347,254.0,3.0152542953173804e-05
158.965087890625,255.0,9.000034110899399e-05
142.774155815972,254.0,2.30647520066656e-05
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
111.7872265625,255.0,0.304239489993391
119.309905598958,255.0,0.300412429896199
131.337035590278,255.0,0.281515652238646
130.926346571181,255.0,0.343035829029581
112.63702365451401,255.0,0.41890518342732797
99.92439670138891,255.0,0.525182618327021
100.05877061631901,255.0,0.5471713629166141
114.191506076389,255.0,0.41006455137946596
115.77464409722201,255.0,0.41343009877896997
114.453902994792,255.0,0.37706651071765296
118.87181640625,255.0,0.34790715502726505
110.965949435764,255.0,0.45056924776441
103.910358072917,255.0,0.4837839185999279
114.991819661458,255.0,0.40454140854630105
120.900033637153,255.0,0.366108540197056
126.481142578125,255.0,0.36190746350177294
132.34548828125,255.0,0.316940547619394
133.82197048611098,255.0,0.31553094367678497
132.834518229167,255.0,0.326367146605172
132.525166015625,255.0,0.32281874091973306
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
3.11428953571966,255.0,0.10118087067107198
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
0.20421093285799202,255.0,0.0103755918162086
131.275565321181,255.0,0.00131589829528496
120.41571072048599,255.0,0.0041021079959850295
117.62316080729201,255.0,0.00541749124013347
